iter	Passed	Remaining
518	312	289
519	312	288
520	313	288
521	313	287
522	314	286
523	314	285
524	315	285
525	315	284
526	316	283
527	316	283
528	317	282
529	318	282
530	318	281
531	319	280
532	319	280
533	320	279
534	320	278
535	321	278
536	321	277
537	322	276
538	322	276
539	323	275
540	323	274
541	324	273
542	324	273
543	325	272
544	325	271
545	326	271
546	326	270
547	327	269
548	327	269
549	328	268
550	328	267
551	328	266
552	329	266
553	329	265
554	330	264
555	330	264
556	331	263
557	331	262
558	332	262
559	332	261
560	333	260
561	333	260
562	334	259
563	334	258
564	335	258
565	335	257
566	336	256
567	336	255
568	337	255
569	337	254
570	338	253
571	338	253
572	338	252
573	339	251
574	339	251
575	340	250
576	340	249
577	341	249
578	341	248
579	342	247
580	342	247
581	343	246
582	343	245
583	344	245
584	344	244
585	345	243
586	345	243
587	346	242
588	346	241
589	347	241
590	347	240
591	347	239
592	348	239
593	348	238
594	349	237
595	349	237
596	350	236
597	350	235
598	351	235
599	351	234
600	352	233
601	352	233
602	353	232
603	353	231
604	354	231
605	354	230
606	355	229
607	355	229
608	356	228
609	356	227
610	357	227
611	357	226
612	357	226
613	358	225
614	358	224
615	359	224
616	359	223
617	360	222
618	360	222
619	361	221
620	361	220
621	362	220
622	362	219
623	363	218
624	363	218
625	364	217
626	364	216
627	365	216
628	365	215
629	366	215
630	366	214
631	367	213
632	367	213
633	367	212
634	368	211
635	368	211
636	369	210
637	369	209
638	370	209
639	370	208
640	371	208
641	371	207
642	372	206
643	373	206
644	373	205
645	374	205
646	374	204
647	375	204
648	376	203
649	376	202
650	377	202
651	377	201
652	378	200
653	378	200
654	378	199
655	379	198
656	379	198
657	380	197
658	380	197
659	381	196
660	381	195
661	382	195
662	382	194
663	383	193
664	383	193
665	384	192
666	384	192
667	385	191
668	385	190
669	386	190
670	386	189
671	387	188
672	387	188
673	388	187
674	388	187
675	389	186
676	389	185
677	390	185
678	390	184
679	391	184
680	391	183
681	392	182
682	392	182
683	393	181
684	393	181
685	394	180
686	394	179
687	395	179
688	395	178
689	396	177
690	396	177
691	397	176
692	397	176
693	398	175
694	398	174
695	399	174
696	399	173
697	400	173
698	400	172
699	401	171
700	401	171
701	401	170
702	402	170
703	402	169
704	403	168
705	403	168
706	404	167
707	404	166
708	405	166
709	405	165
710	406	165
711	406	164
712	407	163
713	407	163
714	408	162
715	408	162
716	409	161
717	409	160
718	410	160
719	410	159
720	411	159
721	411	158
722	412	157
723	412	157
724	413	156
725	413	156
726	414	155
727	414	155
728	415	154
729	415	153
730	416	153
731	416	152
732	417	152
733	417	151
734	418	150
735	418	150
736	419	149
737	419	149
738	420	148
739	420	147
740	421	147
741	421	146
742	422	146
743	422	145
744	423	144
745	423	144
746	424	143
747	424	143
748	425	142
749	425	141
750	426	141
751	426	140
752	426	140
753	427	139
754	427	138
755	428	138
756	428	137
757	429	137
758	429	136
759	430	135
760	431	135
761	431	134
762	432	134
763	432	133
764	433	133
765	433	132
766	434	131
767	434	131
768	434	130
769	435	130
770	435	129
771	436	128
772	436	128
773	437	127
774	438	127
775	439	126
776	440	126
777	441	125
778	442	125
779	442	124
780	443	124
781	444	123
782	444	123
783	445	122
784	450	123
785	451	122
786	452	122
787	452	121
788	453	121
789	453	120
790	454	119
791	454	119
792	455	118
793	455	118
794	455	117
795	456	116
796	456	116
797	457	115
798	457	115
799	458	114
800	458	114
801	459	113
802	459	112
803	460	112
804	460	111
805	461	111
806	461	110
807	462	109
808	462	109
809	463	108
810	463	108
811	464	107
812	464	106
813	465	106
814	465	105
815	466	105
816	466	104
817	467	103
818	467	103
819	468	102
820	468	102
821	468	101
822	469	100
823	469	100
824	470	99
825	470	99
826	471	98
827	471	98
828	472	97
829	472	96
830	475	96
831	477	96
832	478	95
833	478	95
834	479	94
835	479	94
836	480	93
837	480	92
838	481	92
839	481	91
840	482	91
841	482	90
842	482	89
843	483	89
844	483	88
845	484	88
846	484	87
847	485	86
848	485	86
849	486	85
850	486	85
851	487	84
852	487	84
853	488	83
854	488	82
855	489	82
856	489	81
857	490	81
858	490	80
859	490	79
860	491	79
861	491	78
862	492	78
863	492	77
864	493	76
865	493	76
866	494	75
867	494	75
868	495	74
869	495	74
870	496	73
871	496	72
872	497	72
873	497	71
874	498	71
875	498	70
876	499	69
877	499	69
878	500	68
879	500	68
880	500	67
881	501	67
882	501	66
883	502	65
884	502	65
885	503	64
886	504	64
887	504	63
888	505	63
889	506	62
890	506	61
891	507	61
892	507	60
893	508	60
894	508	59
895	509	59
896	509	58
897	510	57
898	510	57
899	511	56
900	511	56
901	512	55
902	512	55
903	513	54
904	513	53
905	514	53
906	514	52
907	515	52
908	515	51
909	516	51
910	516	50
911	517	49
912	517	49
913	518	48
914	518	48
915	519	47
916	519	47
917	520	46
918	520	45
919	521	45
920	521	44
921	522	44
922	522	43
923	523	43
924	523	42
925	524	41
926	524	41
927	525	40
928	525	40
929	525	39
930	526	39
931	526	38
932	527	37
933	527	37
934	528	36
935	528	36
936	529	35
937	529	35
938	530	34
939	530	33
940	531	33
941	531	32
942	532	32
943	532	31
944	533	31
945	533	30
946	534	29
947	534	29
948	535	28
949	535	28
950	536	27
951	536	27
952	537	26
953	537	25
954	538	25
955	538	24
956	539	24
957	539	23
958	540	23
959	540	22
960	541	21
961	544	21
962	544	20
963	545	20
964	545	19
965	546	19
966	546	18
967	547	18
968	547	17
969	548	16
970	548	16
971	549	15
972	549	15
973	550	14
974	550	14
975	551	13
976	551	12
977	552	12
978	552	11
979	553	11
980	553	10
981	554	10
982	554	9
983	555	9
984	555	8
985	556	7
986	556	7
987	557	6
988	557	6
989	557	5
990	558	5
991	558	4
992	559	3
993	559	3
994	560	2
995	560	2
996	561	1
997	561	1
998	562	0
999	562	0
